# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377379893000 443 ef983118ed5fa50b0781da2f137761481dba4fc0 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$style.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377378041000 825 c76e2a452a9cf5f911aad2cc7831e1260b91512d /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/MainActivity.class
1377379893000 484 a29f31fe54b860c49282ecc2c3bd35f69d181f08 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$string.class
1377378041000 419 539b0fa8fd8ffb9fdcc45005fc65d8b530d45151 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$drawable.class
1377379893000 415 2dc31ff85667a225ee93e29c39fe980d2f5c5914 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$layout.class
1377378041000 352 35270dd2ca96643cf7d05dd257dce12433b6fc2e /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$attr.class
1377379893000 717 c1a92c62773b18956eb97c1f3068fe10f12f2eac /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R.class
1377379893000 400 d65bf67447480c594699c0e87a958e7e63e48c5c /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$menu.class
1377378041000 473 56487992b924ccc40b4121c4b27c0bb7781b2e43 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$dimen.class
1377379893000 503 7f7d9cd2c58e6c2f8962e0dd307393fe5eff6401 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$id.class
1377378041000 353 b79cb1182db954ad9048c7629feb7e93a3431d61 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/BuildConfig.class
